,fl_date,origin,weather_delay,weather
17,2018-01-01,ORD,87.0,Clear
118,2018-01-01,ORD,1.0,Clear
121,2018-01-01,XNA,9.0,Clear
122,2018-01-01,LEX,8.0,Overcast
134,2018-01-01,ORD,26.0,Clear
161,2018-01-02,DFW,16.0,Clear
410,2018-01-03,DTW,26.0,Clear
522,2018-01-03,ORD,17.0,Partly cloudy
572,2018-01-04,HNL,230.0,Clear
582,2018-01-04,ATL,135.0,Clear
596,2018-01-04,AUS,5.0,Clear
629,2018-01-04,CAK,203.0,Light snow
775,2018-01-05,SAV,76.0,Clear
828,2018-01-05,BOS,38.0,Heavy snow
834,2018-01-05,PIT,75.0,Overcast
846,2018-01-05,JFK,59.0,Partly cloudy
856,2018-01-05,JFK,304.0,Partly cloudy
857,2018-01-05,JFK,33.0,Partly cloudy
860,2018-01-05,JFK,25.0,Partly cloudy
923,2018-01-06,JFK,6.0,Patchy moderate snow
987,2018-01-06,LGA,59.0,Clear
994,2018-01-06,JFK,7.0,Patchy moderate snow
1061,2018-01-06,JFK,125.0,Patchy moderate snow
1093,2018-01-07,SYR,16.0,Patchy moderate snow
1139,2018-01-07,ORD,11.0,Cloudy
1178,2018-01-07,ORD,855.0,Cloudy
1214,2018-01-07,DCA,127.0,Clear
1259,2018-01-07,ORD,8.0,Cloudy
1279,2018-01-07,XNA,10.0,Clear
1286,2018-01-07,RAP,17.0,Light rain
1296,2018-01-07,LFT,1.0,Partly cloudy
1370,2018-01-07,ORD,15.0,Cloudy
1371,2018-01-07,ORD,14.0,Cloudy
1406,2018-01-08,ATL,16.0,Cloudy
1412,2018-01-08,ATL,4.0,Cloudy
1424,2018-01-08,ATL,16.0,Cloudy
1426,2018-01-08,COS,70.0,Clear
1435,2018-01-08,ATL,123.0,Cloudy
1441,2018-01-08,ATL,14.0,Cloudy
1446,2018-01-08,ATL,4.0,Cloudy
1450,2018-01-08,ATL,5.0,Cloudy
1458,2018-01-08,GEG,6.0,Patchy sleet possible
1582,2018-01-08,PHL,75.0,Clear
1674,2018-01-09,RDU,377.0,Mist
1723,2018-01-09,DAY,83.0,Mist
1893,2018-01-10,JAN,278.0,Fog
1975,2018-01-10,CLT,58.0,Fog
2399,2018-01-12,IND,17.0,Moderate rain
2482,2018-01-13,PIT,22.0,Overcast
2500,2018-01-13,BNA,49.0,Heavy snow
2550,2018-01-13,BTV,295.0,Ice pellets
2625,2018-01-14,ORD,11.0,Clear
2779,2018-01-15,DEN,30.0,Partly cloudy
2780,2018-01-15,FSD,31.0,Overcast
2861,2018-01-15,CMH,44.0,Overcast
2912,2018-01-15,BOS,9.0,Partly cloudy
2961,2018-01-15,ORD,9.0,Heavy snow
3123,2018-01-16,MKE,171.0,Heavy snow
3185,2018-01-17,DFW,159.0,Clear
3192,2018-01-17,ATL,163.0,Heavy snow
3194,2018-01-17,DFW,199.0,Clear
3197,2018-01-17,ATL,59.0,Heavy snow
3198,2018-01-17,MSY,183.0,Blizzard
3199,2018-01-17,ATL,156.0,Heavy snow
3200,2018-01-17,ATL,66.0,Heavy snow
3204,2018-01-17,ATL,105.0,Heavy snow
3208,2018-01-17,ATL,148.0,Heavy snow
3215,2018-01-17,ATL,107.0,Heavy snow
3216,2018-01-17,ATL,221.0,Heavy snow
3227,2018-01-17,ATL,58.0,Heavy snow
3229,2018-01-17,ATL,25.0,Heavy snow
3230,2018-01-17,ATL,53.0,Heavy snow
3231,2018-01-17,ATL,36.0,Heavy snow
3233,2018-01-17,ATL,111.0,Heavy snow
3246,2018-01-17,ATL,314.0,Heavy snow
3247,2018-01-17,ATL,341.0,Heavy snow
3255,2018-01-17,ATL,42.0,Heavy snow
3256,2018-01-17,ATL,178.0,Heavy snow
3257,2018-01-17,ATL,37.0,Heavy snow
3263,2018-01-17,PNS,151.0,Heavy freezing drizzle
3573,2018-01-19,AMA,15.0,Clear
3664,2018-01-20,AEX,63.0,Partly cloudy
3914,2018-01-21,DFW,32.0,Cloudy
3918,2018-01-21,ONT,13.0,Clear
3931,2018-01-21,DEN,19.0,Partly cloudy
3974,2018-01-21,MSN,6.0,Mist
3977,2018-01-21,DFW,48.0,Cloudy
3980,2018-01-21,DFW,67.0,Cloudy
3982,2018-01-21,SGF,94.0,Cloudy
3983,2018-01-21,DFW,4.0,Cloudy
3984,2018-01-21,DFW,81.0,Cloudy
3993,2018-01-21,MAF,70.0,Clear
3994,2018-01-21,DFW,4.0,Cloudy
4110,2018-01-21,DFW,9.0,Cloudy
4433,2018-01-24,ORD,13.0,Partly cloudy
4703,2018-01-24,SFO,13.0,Clear
4731,2018-01-25,BLV,353.0,Clear
5172,2018-01-26,IAH,36.0,Clear
5576,2018-01-28,ORD,34.0,Clear
5595,2018-01-28,ORD,31.0,Clear
5669,2018-01-29,ORD,3.0,Heavy snow
5678,2018-01-29,ORD,16.0,Heavy snow
5819,2018-01-29,DTW,1.0,Cloudy
5922,2018-01-30,ALB,6.0,Light snow
6226,2018-08-01,JAX,14.0,Clear
6268,2018-08-01,CLT,66.0,Light rain shower
6295,2018-08-01,CLT,17.0,Light rain shower
6311,2018-08-01,CLT,13.0,Light rain shower
6371,2018-08-02,EWR,3.0,Partly cloudy
6466,2018-08-02,CLT,30.0,Patchy rain possible
6473,2018-08-02,BWI,133.0,Moderate or heavy rain shower
6486,2018-08-02,BWI,22.0,Moderate or heavy rain shower
6501,2018-08-02,BWI,156.0,Moderate or heavy rain shower
6507,2018-08-02,BWI,48.0,Moderate or heavy rain shower
6513,2018-08-02,BWI,32.0,Moderate or heavy rain shower
6518,2018-08-02,BWI,41.0,Moderate or heavy rain shower
6523,2018-08-02,BWI,97.0,Moderate or heavy rain shower
6807,2018-08-04,EWR,45.0,Patchy rain possible
6983,2018-08-05,TPA,11.0,Clear
7222,2018-08-05,CAE,13.0,Patchy rain possible
7263,2018-08-06,LYH,44.0,Clear
7274,2018-08-06,CLT,14.0,Clear
7323,2018-08-06,ORD,4.0,Thundery outbreaks possible
7337,2018-08-06,IAD,52.0,Clear
7365,2018-08-06,ORD,2.0,Thundery outbreaks possible
7367,2018-08-06,ORD,22.0,Thundery outbreaks possible
7368,2018-08-06,ORD,63.0,Thundery outbreaks possible
7434,2018-08-06,DTW,24.0,Clear
7445,2018-08-06,IAH,30.0,Patchy rain possible
7502,2018-08-07,LAS,15.0,Clear
7540,2018-08-07,TPA,47.0,Moderate or heavy rain shower
7544,2018-08-07,TPA,32.0,Moderate or heavy rain shower
7548,2018-08-07,TPA,34.0,Moderate or heavy rain shower
7757,2018-08-09,ORD,15.0,Clear
7758,2018-08-09,ORD,157.0,Clear
7770,2018-08-09,ORD,24.0,Clear
7772,2018-08-09,ORD,98.0,Clear
7777,2018-08-09,ORD,1.0,Clear
7788,2018-08-09,ORD,139.0,Clear
7791,2018-08-09,ORD,7.0,Clear
7821,2018-08-09,IAH,49.0,Clear
7829,2018-08-09,IAH,75.0,Clear
7877,2018-08-09,MIA,85.0,Patchy rain possible
7890,2018-08-09,CHA,140.0,Moderate or heavy rain shower
7893,2018-08-09,ATL,12.0,Patchy rain possible
7933,2018-08-09,DFW,13.0,Clear
7935,2018-08-09,BOS,46.0,Moderate or heavy rain shower
7936,2018-08-09,MIA,58.0,Patchy rain possible
7938,2018-08-09,ORD,66.0,Clear
7943,2018-08-09,DFW,53.0,Clear
7982,2018-08-09,ATL,11.0,Patchy rain possible
7993,2018-08-09,ATL,20.0,Patchy rain possible
8073,2018-08-09,IAH,37.0,Clear
8091,2018-08-09,IAH,98.0,Clear
8111,2018-08-09,ATL,6.0,Patchy rain possible
8163,2018-08-10,HOU,9.0,Clear
8325,2018-08-10,MCO,36.0,Patchy rain possible
8326,2018-08-10,MCO,28.0,Patchy rain possible
8377,2018-08-10,PIT,4.0,Clear
8396,2018-08-10,PHX,24.0,Clear
8432,2018-08-11,DTW,37.0,Clear
8494,2018-08-11,LAS,82.0,Clear
8510,2018-08-11,MIA,14.0,Clear
8598,2018-08-11,CLT,20.0,Patchy rain possible
8637,2018-08-11,PHL,19.0,Moderate or heavy rain shower
8639,2018-08-11,MCO,31.0,Clear
8649,2018-08-11,MIA,54.0,Clear
8663,2018-08-11,BOS,679.0,Light rain shower
8686,2018-08-12,EWR,20.0,Partly cloudy
8715,2018-08-12,RIC,12.0,Clear
8728,2018-08-12,IAD,9.0,Clear
8861,2018-08-12,TPA,60.0,Clear
8867,2018-08-12,TPA,7.0,Clear
8877,2018-08-12,PIT,20.0,Clear
8958,2018-08-12,MIA,13.0,Clear
8979,2018-08-12,TPA,34.0,Clear
8982,2018-08-12,MCO,21.0,Clear
9070,2018-08-13,ECP,50.0,Patchy rain possible
9116,2018-08-13,DCA,40.0,Torrential rain shower
9118,2018-08-13,DCA,6.0,Torrential rain shower
9120,2018-08-13,DCA,51.0,Torrential rain shower
9134,2018-08-13,DCA,5.0,Torrential rain shower
9166,2018-08-13,IAD,24.0,Torrential rain shower
9257,2018-08-13,MIA,58.0,Partly cloudy
9269,2018-08-13,DFW,27.0,Patchy rain possible
9283,2018-08-14,OKC,40.0,Clear
9285,2018-08-14,DFW,129.0,Moderate or heavy rain shower
9360,2018-08-14,OKC,152.0,Clear
9538,2018-08-14,LGA,136.0,Clear
9610,2018-08-15,ORD,50.0,Partly cloudy
9709,2018-08-16,BNA,61.0,Patchy rain possible
9734,2018-08-16,CLT,163.0,Clear
10091,2018-08-17,ORD,6.0,Torrential rain shower
10151,2018-08-17,SEA,33.0,Clear
10155,2018-08-17,BOS,8.0,Clear
10180,2018-08-17,IAD,45.0,Patchy rain possible
10376,2018-08-18,DFW,101.0,Clear
10400,2018-08-18,ATL,24.0,Light rain shower
10714,2018-08-20,SAT,6.0,Clear
10734,2018-08-20,ORD,80.0,Patchy rain possible
10817,2018-08-20,HOU,52.0,Partly cloudy
10870,2018-08-20,ORF,130.0,Torrential rain shower
10877,2018-08-20,ORD,91.0,Patchy rain possible
10980,2018-08-20,ORF,110.0,Torrential rain shower
11036,2018-08-20,SLC,19.0,Clear
11042,2018-08-20,MSP,82.0,Moderate or heavy rain shower
11093,2018-08-21,IAH,54.0,Patchy light rain with thunder
11193,2018-08-21,LWS,28.0,Clear
11235,2018-08-21,MCO,71.0,Moderate or heavy rain shower
11286,2018-08-21,IAH,79.0,Patchy light rain with thunder
11340,2018-08-21,DCA,19.0,Light rain shower
11369,2018-08-21,SFO,97.0,Partly cloudy
11376,2018-08-21,SFO,41.0,Partly cloudy
11395,2018-08-21,SFO,79.0,Partly cloudy
11565,2018-08-22,RSW,9.0,Clear
11931,2018-08-23,MIA,1.0,Clear
12118,2018-08-25,SDF,43.0,Partly cloudy
12239,2018-08-25,FLL,51.0,Moderate or heavy rain shower
12635,2018-08-27,OMA,17.0,Clear
12891,2018-08-28,ORD,5.0,Clear
12894,2018-08-28,MIA,11.0,Moderate or heavy rain shower
12927,2018-08-28,MSN,24.0,Torrential rain shower
12967,2018-08-28,FSD,30.0,Clear
12974,2018-08-28,ORD,241.0,Clear
13052,2018-08-29,ATL,16.0,Moderate or heavy rain shower
13105,2018-08-29,DTW,23.0,Patchy rain possible
13190,2018-08-29,LAS,43.0,Clear
13242,2018-08-30,CRW,18.0,Torrential rain shower
13368,2018-08-31,CLT,22.0,Patchy rain possible
13369,2018-08-31,CLT,4.0,Patchy rain possible
13387,2018-08-31,CLT,30.0,Patchy rain possible
13389,2018-08-31,CLT,41.0,Patchy rain possible
13420,2018-08-31,DSM,81.0,Overcast
13425,2018-08-31,DSM,73.0,Overcast
13526,2018-08-31,MDW,14.0,Clear
13562,2018-08-31,CLT,3.0,Patchy rain possible
14010,2019-10-02,DCA,60.0,Clear
14812,2019-10-06,XNA,242.0,Moderate or heavy rain shower
14892,2019-10-06,LCH,141.0,Clear
15065,2019-10-07,DAB,13.0,Moderate or heavy rain shower
15256,2019-10-08,LGA,83.0,Light rain
15434,2019-10-09,GEG,97.0,Patchy heavy snow
15799,2019-10-10,DEN,8.0,Moderate or heavy snow showers
15844,2019-10-10,DEN,102.0,Moderate or heavy snow showers
15855,2019-10-10,DEN,31.0,Moderate or heavy snow showers
15861,2019-10-10,MSY,31.0,Clear
15893,2019-10-10,DEN,7.0,Moderate or heavy snow showers
15902,2019-10-10,LBB,52.0,Clear
15979,2019-10-10,IAH,200.0,Partly cloudy
16043,2019-10-10,DEN,9.0,Moderate or heavy snow showers
16045,2019-10-10,DEN,27.0,Moderate or heavy snow showers
16047,2019-10-10,DEN,15.0,Moderate or heavy snow showers
16050,2019-10-10,XNA,30.0,Patchy rain possible
16052,2019-10-10,DFW,149.0,Clear
16201,2019-10-10,DEN,123.0,Moderate or heavy snow showers
16209,2019-10-10,DEN,24.0,Moderate or heavy snow showers
16380,2019-10-11,SHV,33.0,Clear
16384,2019-10-11,SHV,117.0,Clear
16391,2019-10-11,DFW,16.0,Torrential rain shower
16459,2019-10-11,IAH,66.0,Cloudy
16472,2019-10-11,PHL,62.0,Clear
16555,2019-10-11,MIA,11.0,Light rain shower
17576,2019-10-16,SLC,55.0,Clear
17718,2019-10-16,CLT,5.0,Overcast
17918,2019-10-17,MGM,34.0,Partly cloudy
18263,2019-10-19,ATL,6.0,Partly cloudy
18575,2019-10-21,OKC,208.0,Clear
18610,2019-10-21,APN,112.0,Clear
18630,2019-10-21,MKG,325.0,Partly cloudy
19220,2019-10-24,DFW,431.0,Clear
19469,2019-10-25,MCO,36.0,Light rain shower
19476,2019-10-25,DFW,17.0,Heavy rain
19523,2019-10-25,DFW,1.0,Heavy rain
19528,2019-10-25,MOB,3.0,Moderate or heavy rain shower
19529,2019-10-25,DFW,3.0,Heavy rain
19534,2019-10-25,DFW,4.0,Heavy rain
19578,2019-10-25,DTW,109.0,Clear
19582,2019-10-25,CMH,6.0,Partly cloudy
19626,2019-10-25,DFW,86.0,Heavy rain
19635,2019-10-25,SEA,12.0,Clear
19883,2019-10-27,ONT,117.0,Clear
20084,2019-10-28,DEN,8.0,Overcast
20194,2019-10-28,ROA,26.0,Mist
20387,2019-10-29,DEN,28.0,Overcast
20480,2019-10-29,DEN,73.0,Overcast
20552,2019-10-30,DFW,19.0,Moderate or heavy rain shower
20583,2019-10-30,GNV,50.0,Mist
20732,2019-10-30,DFW,44.0,Moderate or heavy rain shower
20734,2019-10-30,DFW,49.0,Moderate or heavy rain shower
20745,2019-10-30,DEN,6.0,Moderate snow
20747,2019-10-30,DEN,22.0,Moderate snow
21338,2018-11-03,DFW,646.0,Clear
21508,2018-11-03,BWI,82.0,Heavy rain
21765,2018-11-05,PGV,19.0,Moderate rain
21775,2018-11-05,CLT,35.0,Light drizzle
22368,2018-11-08,MSP,7.0,Clear
22500,2018-11-09,ORD,17.0,Overcast
22700,2018-11-10,ROC,1.0,Light sleet
22893,2018-11-11,DEN,95.0,Partly cloudy
22913,2018-11-12,SGF,9.0,Partly cloudy
22959,2018-11-12,MSN,3.0,Patchy snow possible
22963,2018-11-12,ABI,12.0,Light drizzle
23579,2018-11-14,EWR,9.0,Partly cloudy
23711,2018-11-15,ATL,95.0,Overcast
23733,2018-11-15,LGA,9.0,Overcast
23748,2018-11-15,ATL,22.0,Overcast
23754,2018-11-15,SBN,26.0,Clear
23764,2018-11-15,IAD,10.0,Partly cloudy
23771,2018-11-15,ORD,139.0,Clear
23778,2018-11-15,ORD,174.0,Clear
23802,2018-11-15,ORD,107.0,Clear
23822,2018-11-15,BWI,60.0,Partly cloudy
23823,2018-11-15,BWI,105.0,Partly cloudy
23826,2018-11-15,BWI,19.0,Partly cloudy
23832,2018-11-15,BWI,246.0,Partly cloudy
23837,2018-11-15,BWI,185.0,Partly cloudy
23839,2018-11-15,BWI,215.0,Partly cloudy
23840,2018-11-15,BWI,142.0,Partly cloudy
23848,2018-11-15,BWI,177.0,Partly cloudy
23907,2018-11-15,EWR,21.0,Clear
23987,2018-11-16,BDL,30.0,Heavy snow
24077,2018-11-16,BTV,11.0,Mist
24141,2018-11-16,MSP,12.0,Heavy snow
24295,2018-11-16,EWR,24.0,Moderate rain
24344,2018-11-17,DEN,124.0,Clear
24349,2018-11-17,DEN,135.0,Clear
24389,2018-11-17,OAK,64.0,Clear
24477,2018-11-17,FSD,26.0,Heavy snow
24496,2018-11-17,DEN,5.0,Clear
24505,2018-11-17,DEN,11.0,Clear
25201,2018-11-20,ORD,24.0,Moderate snow
25305,2018-11-20,SEA,7.0,Clear
25320,2018-11-20,SJC,364.0,Clear
26130,2018-11-24,DEN,161.0,Clear
26134,2018-11-24,DEN,102.0,Clear
26139,2018-11-24,DEN,65.0,Clear
26150,2018-11-24,DEN,142.0,Clear
26197,2018-11-25,ATL,14.0,Mist
26198,2018-11-25,SBN,3.0,Partly cloudy
26261,2018-11-25,CLT,22.0,Mist
26323,2018-11-25,ATL,1.0,Mist
26486,2018-11-25,ATL,1.0,Mist
26490,2018-11-25,ATL,388.0,Mist
26495,2018-11-25,ATL,39.0,Mist
26527,2018-11-25,SFB,59.0,Patchy rain possible
26548,2018-11-26,PIA,35.0,Overcast
26574,2018-11-26,SBN,25.0,Overcast
26582,2018-11-26,BNA,28.0,Light drizzle
26718,2018-11-26,GRR,57.0,Blizzard
26749,2018-11-26,LAX,49.0,Clear
26767,2018-11-26,ORD,288.0,Blizzard
26813,2018-11-26,MCI,13.0,Patchy moderate snow
26817,2018-11-26,FAR,209.0,Overcast
27009,2018-11-27,DTW,111.0,Overcast
27314,2018-11-28,ORD,44.0,Clear
27625,2018-11-30,DFW,4.0,Partly cloudy
27813,2019-06-01,DTW,26.0,Clear
27928,2019-06-02,PHL,81.0,Moderate or heavy rain shower
28011,2019-06-02,IAD,82.0,Clear
28036,2019-06-02,EWR,14.0,Torrential rain shower
28182,2019-06-02,DEN,17.0,Clear
28400,2019-06-03,DFW,23.0,Clear
28587,2019-06-04,DFW,29.0,Patchy rain possible
28615,2019-06-04,LNK,70.0,Thundery outbreaks possible
28626,2019-06-04,ORD,70.0,Clear
28750,2019-06-05,IAH,19.0,Moderate rain at times
28765,2019-06-05,IAH,84.0,Moderate rain at times
28860,2019-06-06,HOU,17.0,Partly cloudy
28995,2019-06-07,FLL,24.0,Moderate or heavy rain shower
29020,2019-06-07,BWI,18.0,Patchy rain possible
29099,2019-06-07,FLL,11.0,Moderate or heavy rain shower
29148,2019-06-08,BHM,1.0,Moderate or heavy rain shower
29271,2019-06-08,AGS,11.0,Light rain shower
29273,2019-06-08,CHO,72.0,Light rain shower
29279,2019-06-08,CSG,3.0,Clear
29282,2019-06-08,LEX,190.0,Torrential rain shower
29286,2019-06-08,ATL,30.0,Partly cloudy
29287,2019-06-08,DTW,14.0,Clear
29292,2019-06-08,JFK,17.0,Clear
29385,2019-06-08,DEN,29.0,Clear
29445,2019-06-09,DFW,27.0,Clear
29553,2019-06-09,CHA,174.0,Fog
29568,2019-06-09,ORD,15.0,Partly cloudy
29702,2019-06-09,MCO,18.0,Patchy rain possible
29904,2019-06-11,FLL,38.0,Moderate or heavy rain shower
30099,2019-06-12,TPA,12.0,Torrential rain shower
30346,2019-06-13,CID,25.0,Clear
30358,2019-06-13,DTW,121.0,Patchy rain possible
30366,2019-06-13,LGA,1.0,Partly cloudy
30597,2019-06-14,RIC,41.0,Clear
30753,2019-06-15,ATL,41.0,Clear
30815,2019-06-15,CVG,31.0,Partly cloudy
30849,2019-06-15,STL,74.0,Patchy rain possible
30854,2019-06-15,MSY,83.0,Clear
30855,2019-06-15,DEN,44.0,Clear
30857,2019-06-15,DEN,50.0,Clear
30997,2019-06-16,SGF,22.0,Torrential rain shower
31035,2019-06-16,CMI,163.0,Mist
31036,2019-06-16,DFW,6.0,Moderate or heavy rain shower
31039,2019-06-16,SGF,149.0,Torrential rain shower
31077,2019-06-16,IAH,8.0,Partly cloudy
31375,2019-06-18,PIT,174.0,Moderate or heavy rain shower
31415,2019-06-18,PIA,154.0,Mist
31564,2019-06-19,DFW,36.0,Clear
31650,2019-06-19,CMH,103.0,Moderate or heavy rain shower
31671,2019-06-19,DFW,12.0,Clear
31674,2019-06-19,ELP,12.0,Clear
31898,2019-06-20,LGA,19.0,Light rain shower
31968,2019-06-20,EWR,163.0,Moderate or heavy rain shower
32116,2019-06-20,OKC,36.0,Clear
32122,2019-06-20,PIT,21.0,Moderate or heavy rain shower
32313,2019-06-21,SAV,10.0,Clear
32542,2019-06-22,ATL,26.0,Clear
32735,2019-06-23,ATL,35.0,Clear
32742,2019-06-23,ORD,1.0,Patchy rain possible
32750,2019-06-23,ATL,40.0,Clear
32922,2019-06-23,ORD,15.0,Patchy rain possible
32984,2019-06-23,LRD,35.0,Thundery outbreaks possible
32986,2019-06-23,HTS,36.0,Clear
33029,2019-06-24,CLT,8.0,Patchy rain possible
33061,2019-06-24,ORD,105.0,Moderate or heavy rain shower
33175,2019-06-24,TRI,37.0,Light rain shower
33199,2019-06-24,SDF,7.0,Partly cloudy
33243,2019-06-25,JFK,109.0,Partly cloudy
33450,2019-06-26,ORD,11.0,Moderate or heavy rain shower
33557,2019-06-27,CLT,21.0,Clear
33611,2019-06-27,ALB,106.0,Mist
33625,2019-06-27,MSP,2.0,Clear
33681,2019-06-27,ORD,38.0,Clear
33687,2019-06-27,DCA,41.0,Clear
33718,2019-06-27,IAH,166.0,Clear
33730,2019-06-27,IAH,31.0,Clear
33733,2019-06-27,ORD,6.0,Clear
33739,2019-06-27,IAH,16.0,Clear
33745,2019-06-28,DCA,40.0,Patchy rain possible
33761,2019-06-28,DCA,67.0,Patchy rain possible
33834,2019-06-28,IAH,9.0,Patchy rain possible
33899,2019-06-28,PHL,15.0,Clear
33925,2019-06-29,IAH,22.0,Patchy rain possible
34134,2019-06-30,DEN,1.0,Clear
34137,2019-06-30,VEL,91.0,Clear
34149,2019-06-30,ORD,61.0,Patchy rain possible
34154,2019-06-30,DLH,215.0,Clear
34208,2019-06-30,ORD,4.0,Patchy rain possible
34316,2018-03-01,ATL,1.0,Moderate or heavy rain shower
34347,2018-03-01,CLT,3.0,Mist
34469,2018-03-02,RNO,17.0,Patchy heavy snow
34502,2018-03-02,SJC,39.0,Light rain
34575,2018-03-02,IAD,18.0,Patchy rain possible
34579,2018-03-02,IAD,119.0,Patchy rain possible
34952,2018-03-04,SLC,166.0,Patchy heavy snow
34970,2018-03-04,MSP,25.0,Cloudy
34973,2018-03-04,SLC,29.0,Patchy heavy snow
35241,2018-03-05,BOS,26.0,Heavy snow
35295,2018-03-05,DCA,11.0,Clear
36309,2018-03-09,BNA,9.0,Clear
36730,2018-03-11,JAN,50.0,Moderate or heavy rain shower
36752,2018-03-11,CLT,4.0,Overcast
36982,2018-03-12,CLT,4.0,Light rain
37132,2018-03-13,ORD,24.0,Patchy snow possible
37221,2018-03-13,ORD,7.0,Patchy snow possible
37241,2018-03-13,ORD,68.0,Patchy snow possible
37724,2018-03-16,ORD,33.0,Clear
38035,2018-03-16,ATL,17.0,Clear
