,fl_date,origin,weather_delay,weather
125229,2018-04-15,MSP,15.0,Heavy snow
125268,2018-04-16,ORD,3.0,Heavy snow
125368,2018-04-16,SLC,1.0,Clear
125615,2018-04-17,DEN,4.0,Clear
125625,2018-04-17,DEN,83.0,Clear
125628,2018-04-17,DEN,118.0,Clear
125630,2018-04-17,DEN,16.0,Clear
125747,2018-04-19,BOS,74.0,Clear
125910,2018-04-20,DEN,20.0,Clear
126591,2018-04-23,CLT,8.0,Partly cloudy
126595,2018-04-23,CLT,12.0,Partly cloudy
126601,2018-04-23,CLT,12.0,Partly cloudy
126602,2018-04-23,ILM,2.0,Overcast
126645,2018-04-23,MIA,23.0,Clear
126661,2018-04-23,MIA,11.0,Clear
127242,2018-04-25,AMA,14.0,Cloudy
127485,2018-04-26,RNO,30.0,Clear
127486,2018-04-26,SLC,23.0,Clear
127973,2018-04-27,ATL,35.0,Light rain shower
128191,2018-04-28,SWF,36.0,Fog
128876,2018-07-01,MCO,69.0,Partly cloudy
129011,2018-07-01,DCA,67.0,Clear
129053,2018-07-01,ORD,10.0,Clear
129075,2018-07-01,BNA,53.0,Moderate or heavy rain shower
129389,2018-07-03,SDF,25.0,Patchy rain possible
129503,2018-07-03,CMH,43.0,Clear
129560,2018-07-04,ABE,45.0,Patchy rain possible
129572,2018-07-04,FNT,7.0,Clear
129614,2018-07-04,AVP,84.0,Patchy rain possible
129781,2018-07-04,TPA,6.0,Patchy rain possible
129787,2018-07-04,TPA,117.0,Patchy rain possible
129799,2018-07-04,TPA,150.0,Patchy rain possible
129801,2018-07-04,TPA,6.0,Patchy rain possible
129804,2018-07-04,TPA,133.0,Patchy rain possible
129806,2018-07-04,TPA,117.0,Patchy rain possible
129828,2018-07-05,PIE,229.0,Clear
129858,2018-07-05,TPA,135.0,Clear
129921,2018-07-05,ORD,65.0,Moderate or heavy rain shower
129990,2018-07-06,BNA,9.0,Patchy rain possible
130004,2018-07-06,EWR,16.0,Patchy rain possible
130100,2018-07-06,CLT,31.0,Clear
130102,2018-07-06,CLT,16.0,Clear
130114,2018-07-06,CLT,129.0,Clear
130116,2018-07-06,CLT,60.0,Clear
130117,2018-07-06,CLT,120.0,Clear
130446,2018-07-07,IAH,29.0,Torrential rain shower
130602,2018-07-08,ATL,38.0,Moderate or heavy rain shower
130629,2018-07-08,DEN,10.0,Clear
130634,2018-07-08,IAH,11.0,Moderate or heavy rain shower
130649,2018-07-09,MIA,76.0,Clear
130684,2018-07-09,MSP,67.0,Clear
130766,2018-07-09,JAN,10.0,Patchy rain possible
130854,2018-07-10,DAL,38.0,Light rain shower
130859,2018-07-10,DAL,34.0,Light rain shower
130870,2018-07-10,DAL,41.0,Light rain shower
130878,2018-07-10,DAL,54.0,Light rain shower
130880,2018-07-10,DAL,56.0,Light rain shower
131036,2018-07-11,MIA,139.0,Clear
131048,2018-07-11,MIA,31.0,Clear
131080,2018-07-11,RIC,2.0,Clear
131208,2018-07-11,FLL,56.0,Clear
131286,2018-07-12,MSP,605.0,Clear
131332,2018-07-12,DFW,156.0,Patchy rain possible
131345,2018-07-12,DFW,97.0,Patchy rain possible
131511,2018-07-13,ATL,27.0,Patchy rain possible
131562,2018-07-14,RSW,46.0,Clear
131584,2018-07-14,ATL,10.0,Partly cloudy
131671,2018-07-14,LCK,17.0,Clear
131821,2018-07-15,SYR,216.0,Partly cloudy
131929,2018-07-15,PHL,15.0,Clear
131942,2018-07-15,SAV,29.0,Partly cloudy
132045,2018-07-15,LGA,1.0,Cloudy
132126,2018-07-16,CVG,67.0,Moderate or heavy rain shower
132132,2018-07-16,ATL,47.0,Torrential rain shower
132147,2018-07-16,ATL,11.0,Torrential rain shower
132303,2018-07-17,LGA,254.0,Clear
132324,2018-07-17,JFK,168.0,Moderate or heavy rain shower
132332,2018-07-17,BOS,14.0,Partly cloudy
132358,2018-07-17,BOS,36.0,Partly cloudy
132421,2018-07-17,PWM,29.0,Fog
132701,2018-07-19,DFW,74.0,Clear
132825,2018-07-20,AUS,26.0,Clear
132847,2018-07-20,MIA,6.0,Clear
132911,2018-07-20,MCO,63.0,Torrential rain shower
132953,2018-07-20,ORD,6.0,Cloudy
133035,2018-07-20,MIA,106.0,Clear
133087,2018-07-20,ORD,16.0,Cloudy
133088,2018-07-20,CHO,27.0,Partly cloudy
133090,2018-07-20,ORD,5.0,Cloudy
133093,2018-07-20,ORD,5.0,Cloudy
133098,2018-07-20,ORD,81.0,Cloudy
133101,2018-07-20,ORD,3.0,Cloudy
133106,2018-07-20,ORD,6.0,Cloudy
133205,2018-07-20,LAS,74.0,Patchy rain possible
133286,2018-07-21,ATL,32.0,Clear
133358,2018-07-21,MCO,37.0,Patchy rain possible
133553,2018-07-22,CHS,15.0,Patchy rain possible
133620,2018-07-22,EWR,79.0,Heavy rain
133631,2018-07-22,EWR,65.0,Heavy rain
133691,2018-07-23,CLT,5.0,Clear
133697,2018-07-23,CLT,8.0,Clear
133700,2018-07-23,SAV,41.0,Clear
133701,2018-07-23,CLT,157.0,Clear
133712,2018-07-23,CLT,12.0,Clear
133713,2018-07-23,CLT,93.0,Clear
133803,2018-07-23,ATL,9.0,Partly cloudy
133846,2018-07-23,MIA,78.0,Clear
133874,2018-07-23,DEN,172.0,Clear
133875,2018-07-23,DEN,73.0,Clear
133876,2018-07-23,LGA,10.0,Clear
133880,2018-07-23,DEN,17.0,Clear
134124,2018-07-24,MIA,11.0,Torrential rain shower
134307,2018-07-25,DFW,22.0,Clear
134342,2018-07-25,SFO,40.0,Clear
134347,2018-07-25,MFR,9.0,Clear
134373,2018-07-25,DEN,35.0,Clear
134387,2018-07-25,MIA,16.0,Moderate or heavy rain shower
134515,2018-07-26,DEN,9.0,Patchy rain possible
134770,2018-07-26,SLC,46.0,Clear
134864,2018-07-27,PHL,148.0,Clear
135090,2018-07-28,MCO,114.0,Light rain shower
135392,2018-07-29,CLT,3.0,Light rain shower
135406,2018-07-29,XNA,70.0,Mist
135625,2018-07-30,DEN,33.0,Moderate or heavy rain shower
135659,2018-07-30,MCO,38.0,Cloudy
135666,2018-07-30,PSP,33.0,Patchy rain possible
135825,2018-07-31,SDF,4.0,Moderate or heavy rain shower
135839,2018-07-31,CLT,6.0,Patchy rain possible
135842,2018-07-31,CLT,3.0,Patchy rain possible
135844,2018-07-31,CLT,12.0,Patchy rain possible
135939,2018-07-31,MCO,21.0,Patchy light drizzle
135941,2018-07-31,MCO,15.0,Patchy light drizzle
135945,2018-07-31,MCO,5.0,Patchy light drizzle
135958,2018-07-31,MCO,42.0,Patchy light drizzle
135962,2018-07-31,MCO,8.0,Patchy light drizzle
135966,2018-07-31,IAH,5.0,Moderate or heavy rain shower
135972,2018-07-31,IAH,88.0,Moderate or heavy rain shower
135986,2018-07-31,IAH,51.0,Moderate or heavy rain shower
136037,2019-05-01,CHO,38.0,Fog
136233,2019-05-02,ORD,5.0,Overcast
136245,2019-05-02,DFW,10.0,Torrential rain shower
136256,2019-05-02,HSV,66.0,Clear
136278,2019-05-02,DCA,226.0,Partly cloudy
136283,2019-05-02,MHT,141.0,Overcast
136302,2019-05-02,EWR,19.0,Light rain shower
136312,2019-05-02,DCA,33.0,Partly cloudy
136377,2019-05-02,ATL,21.0,Patchy rain possible
136420,2019-05-03,IAH,6.0,Moderate or heavy rain shower
136473,2019-05-03,MIA,12.0,Moderate or heavy rain shower
136532,2019-05-04,MCO,36.0,Clear
136673,2019-05-05,DCA,11.0,Torrential rain shower
136750,2019-05-05,MIA,15.0,Clear
136955,2019-05-07,PGD,49.0,Clear
136995,2019-05-07,EWR,8.0,Partly cloudy
137237,2019-05-07,MIA,68.0,Partly cloudy
137277,2019-05-08,AUS,15.0,Torrential rain shower
137338,2019-05-08,IAH,72.0,Heavy rain at times
137595,2019-05-10,SBA,43.0,Light rain shower
137835,2019-05-10,ATL,347.0,Partly cloudy
137843,2019-05-10,LGA,40.0,Overcast
137922,2019-05-11,MCO,28.0,Partly cloudy
137926,2019-05-11,IAD,213.0,Light rain shower
137987,2019-05-11,CLT,33.0,Clear
137989,2019-05-11,CLT,31.0,Clear
137993,2019-05-11,HTS,167.0,Overcast
138006,2019-05-11,CLT,64.0,Clear
138013,2019-05-11,RIC,76.0,Patchy rain possible
138257,2019-05-13,MCO,9.0,Clear
138266,2019-05-13,TPA,58.0,Moderate or heavy rain shower
138284,2019-05-13,PHL,3.0,Overcast
138478,2019-05-13,MCO,182.0,Clear
138491,2019-05-13,MCO,189.0,Clear
138496,2019-05-13,MCO,25.0,Clear
138504,2019-05-13,MCO,75.0,Clear
138541,2019-05-13,MIA,11.0,Moderate or heavy rain shower
138700,2019-05-14,MIA,13.0,Patchy rain possible
139135,2019-05-16,ORD,2.0,Clear
139136,2019-05-16,LAX,25.0,Light drizzle
139653,2019-05-18,DFW,28.0,Light rain shower
139657,2019-05-18,DFW,618.0,Light rain shower
139762,2019-05-18,DEN,199.0,Moderate or heavy rain shower
139775,2019-05-18,DFW,314.0,Light rain shower
139781,2019-05-18,DFW,10.0,Light rain shower
139784,2019-05-18,DFW,13.0,Light rain shower
139790,2019-05-18,DFW,176.0,Light rain shower
139795,2019-05-18,DFW,8.0,Light rain shower
139797,2019-05-18,DFW,7.0,Light rain shower
139807,2019-05-18,OKC,22.0,Thundery outbreaks possible
139811,2019-05-18,OKC,13.0,Thundery outbreaks possible
139822,2019-05-18,OKC,66.0,Thundery outbreaks possible
139840,2019-05-19,SGF,165.0,Torrential rain shower
139842,2019-05-19,ORD,2.0,Partly cloudy
139852,2019-05-19,FAR,21.0,Overcast
139853,2019-05-19,ORD,12.0,Partly cloudy
139928,2019-05-19,MDT,113.0,Mist
139931,2019-05-19,ORD,13.0,Partly cloudy
140041,2019-05-19,ROC,26.0,Clear
140195,2019-05-20,MAF,17.0,Clear
140384,2019-05-21,ELP,59.0,Clear
140412,2019-05-21,DFW,5.0,Cloudy
140419,2019-05-21,DFW,4.0,Cloudy
140426,2019-05-21,SNA,2.0,Partly cloudy
140431,2019-05-21,DFW,6.0,Cloudy
140479,2019-05-21,DFW,18.0,Cloudy
140488,2019-05-21,DFW,9.0,Cloudy
140974,2019-05-23,EWR,165.0,Partly cloudy
141032,2019-05-23,SGF,116.0,Torrential rain shower
141133,2019-05-23,SGF,155.0,Torrential rain shower
141243,2019-05-24,ORD,53.0,Partly cloudy
141401,2019-05-24,ORD,25.0,Partly cloudy
141468,2019-05-25,IAD,191.0,Clear
141485,2019-05-25,BUF,10.0,Clear
141727,2019-05-26,ATL,23.0,Clear
141983,2019-05-27,ORD,3.0,Clear
142029,2019-05-27,DEN,12.0,Patchy rain possible
142064,2019-05-27,DEN,321.0,Patchy rain possible
142176,2019-05-27,GRR,212.0,Partly cloudy
142183,2019-05-27,ORD,88.0,Clear
142274,2019-05-28,JFK,503.0,Clear
142426,2019-05-29,MSP,21.0,Cloudy
142484,2019-05-30,IAD,4.0,Clear
142540,2019-05-30,ORD,11.0,Cloudy
142561,2019-05-30,ORD,53.0,Cloudy
142573,2019-05-30,ORD,47.0,Cloudy
142844,2019-05-31,RDU,98.0,Clear
142845,2019-05-31,RDU,18.0,Clear
143799,2019-04-03,MSP,179.0,Clear
144001,2019-04-04,BWI,5.0,Clear
144128,2019-04-04,MSY,22.0,Clear
144320,2019-04-05,MCO,24.0,Partly cloudy
144323,2019-04-05,MCO,19.0,Partly cloudy
144327,2019-04-05,MCO,27.0,Partly cloudy
144550,2019-04-06,DFW,31.0,Cloudy
144677,2019-04-06,ATW,148.0,Overcast
144721,2019-04-07,SAN,83.0,Clear
145261,2019-04-09,DEN,62.0,Partly cloudy
145270,2019-04-09,CLT,110.0,Light rain
145279,2019-04-09,CLT,1.0,Light rain
145282,2019-04-09,CLT,7.0,Light rain
145549,2019-04-10,DTW,615.0,Patchy rain possible
145605,2019-04-10,MEM,118.0,Cloudy
145675,2019-04-11,ORD,17.0,Overcast
145807,2019-04-11,MSP,49.0,Blizzard
145808,2019-04-11,MSP,131.0,Blizzard
145816,2019-04-11,DTW,359.0,Heavy snow
145836,2019-04-11,DEN,12.0,Overcast
145844,2019-04-11,DEN,50.0,Overcast
145857,2019-04-11,ORD,7.0,Overcast
145966,2019-04-11,MSP,63.0,Blizzard
146148,2019-04-13,CLT,28.0,Mist
146217,2019-04-14,ORD,303.0,Cloudy
146248,2019-04-14,ORD,34.0,Cloudy
146270,2019-04-14,RFD,4.0,Cloudy
146292,2019-04-14,LCK,107.0,Cloudy
146494,2019-04-14,ORD,27.0,Cloudy
146498,2019-04-14,DFW,15.0,Moderate rain
146513,2019-04-14,ORD,32.0,Cloudy
146525,2019-04-14,ORD,28.0,Cloudy
146542,2019-04-14,ORD,216.0,Cloudy
146619,2019-04-15,IAD,6.0,Moderate or heavy rain shower
146691,2019-04-15,JFK,94.0,Cloudy
146792,2019-04-15,BDL,12.0,Overcast
146833,2019-04-15,BOS,9.0,Light rain shower
147067,2019-04-16,GSO,135.0,Clear
147079,2019-04-16,SLC,77.0,Partly cloudy
147458,2019-04-18,DFW,4.0,Moderate or heavy rain shower
147460,2019-04-18,IAH,9.0,Light rain shower
147523,2019-04-19,FLL,9.0,Clear
147553,2019-04-19,GSO,11.0,Partly cloudy
147560,2019-04-19,ORD,13.0,Overcast
147673,2019-04-20,SFO,4.0,Overcast
147812,2019-04-21,DEN,79.0,Partly cloudy
147815,2019-04-21,DEN,82.0,Partly cloudy
148766,2019-04-24,DFW,13.0,Light rain shower
148767,2019-04-24,HRL,12.0,Overcast
149006,2019-04-25,IAH,50.0,Moderate or heavy rain shower
149010,2019-04-25,JAN,19.0,Cloudy
149025,2019-04-25,ORD,117.0,Clear
149252,2019-04-26,CLT,11.0,Cloudy
149270,2019-04-26,DCA,1.0,Moderate rain
149387,2019-04-26,HPN,60.0,Patchy light drizzle
149435,2019-04-26,DCA,17.0,Moderate rain
149438,2019-04-26,PHL,23.0,Overcast
149439,2019-04-26,CLT,3.0,Cloudy
149440,2019-04-26,CLT,72.0,Cloudy
149442,2019-04-26,DCA,4.0,Moderate rain
149448,2019-04-26,ALB,144.0,Cloudy
149453,2019-04-26,CLT,38.0,Cloudy
149518,2019-04-27,SEA,61.0,Cloudy
149885,2019-04-29,LAS,70.0,Clear
149992,2019-04-29,LAS,64.0,Clear
150022,2019-04-29,LAS,42.0,Clear
150095,2019-04-29,LAS,208.0,Clear
150250,2019-04-30,ORD,4.0,Partly cloudy
150284,2019-04-30,LGA,49.0,Light drizzle
150287,2019-04-30,ATL,39.0,Clear
150343,2019-03-01,PHL,176.0,Cloudy
150416,2019-03-01,LGA,54.0,Overcast
150504,2019-03-01,CLT,10.0,Light drizzle
150664,2019-03-02,JAC,37.0,Partly cloudy
150666,2019-03-02,HDN,65.0,Heavy snow
150745,2019-03-03,CLT,3.0,Overcast
150771,2019-03-03,RDM,68.0,Moderate snow
150776,2019-03-03,MSP,6.0,Partly cloudy
150783,2019-03-03,MSP,4.0,Partly cloudy
150892,2019-03-04,ORD,10.0,Overcast
150894,2019-03-04,ORD,59.0,Overcast
150897,2019-03-04,JFK,2.0,Moderate rain
150906,2019-03-04,ORD,7.0,Overcast
150991,2019-03-04,CLT,20.0,Moderate rain at times
151239,2019-03-04,ORD,30.0,Overcast
151336,2019-03-05,BOS,8.0,Clear
151463,2019-03-06,ORD,13.0,Light snow
152077,2019-03-08,SEA,50.0,Mist
152147,2019-03-09,DFW,15.0,Thundery outbreaks possible
152251,2019-03-09,CRW,177.0,Mist
152254,2019-03-09,DCA,34.0,Freezing drizzle
152260,2019-03-09,DFW,12.0,Thundery outbreaks possible
152261,2019-03-09,DFW,15.0,Thundery outbreaks possible
152289,2019-03-09,DFW,10.0,Thundery outbreaks possible
152389,2019-03-09,DTW,43.0,Clear
152818,2019-03-12,SNA,10.0,Light rain
153118,2019-03-13,PBG,161.0,Clear
153140,2019-03-13,SFB,186.0,Clear
153211,2019-03-14,DEN,21.0,Partly cloudy
153354,2019-03-14,ORD,19.0,Moderate rain
153363,2019-03-14,LGA,9.0,Partly cloudy
153369,2019-03-14,ORD,21.0,Moderate rain
153572,2019-03-15,EWR,86.0,Clear
154223,2019-03-17,CID,40.0,Heavy snow
154998,2019-03-20,SFB,45.0,Moderate rain
155002,2019-03-20,GRR,14.0,Clear
155022,2019-03-20,SFB,22.0,Moderate rain
155250,2019-03-22,DTW,37.0,Cloudy
157652,2019-07-03,CMH,35.0,Moderate or heavy rain shower
157671,2019-07-03,MCO,59.0,Moderate or heavy rain shower
157828,2019-07-04,SLC,20.0,Clear
157853,2019-07-04,DEN,104.0,Clear
157872,2019-07-04,DEN,277.0,Clear
158057,2019-07-04,DEN,91.0,Clear
158063,2019-07-04,DEN,75.0,Clear
158066,2019-07-04,DEN,102.0,Clear
158098,2019-07-05,CLT,18.0,Patchy rain possible
158099,2019-07-05,CLT,53.0,Patchy rain possible
158103,2019-07-05,CLT,24.0,Patchy rain possible
158151,2019-07-05,ORD,23.0,Patchy rain possible
158244,2019-07-06,DFW,80.0,Clear
158254,2019-07-06,DFW,7.0,Clear
158256,2019-07-06,DFW,17.0,Clear
158266,2019-07-06,HSV,142.0,Patchy rain possible
158364,2019-07-06,PIT,39.0,Partly cloudy
158367,2019-07-06,ELM,28.0,Patchy rain possible
158372,2019-07-06,SFB,13.0,Clear
158384,2019-07-06,SFB,22.0,Clear
158387,2019-07-06,LCK,92.0,Patchy rain possible
158450,2019-07-07,MCO,22.0,Partly cloudy
158569,2019-07-08,MIA,8.0,Moderate or heavy rain shower
158588,2019-07-08,MIA,6.0,Moderate or heavy rain shower
158671,2019-07-08,DAL,12.0,Clear
158894,2019-07-09,MCO,76.0,Patchy rain possible
159093,2019-07-10,DFW,35.0,Clear
159369,2019-07-11,PHL,33.0,Clear
159370,2019-07-11,PHL,22.0,Clear
159445,2019-07-11,LGA,16.0,Light rain shower
159450,2019-07-11,GSP,22.0,Patchy rain possible
159472,2019-07-11,AUS,76.0,Patchy rain possible
159510,2019-07-12,DEN,11.0,Clear
159580,2019-07-12,MCO,38.0,Clear
159600,2019-07-12,MCO,12.0,Clear
159761,2019-07-13,DEN,83.0,Clear
159849,2019-07-13,CLT,73.0,Patchy rain possible
159855,2019-07-13,CLT,115.0,Patchy rain possible
159868,2019-07-13,EWN,17.0,Mist
159957,2019-07-14,ATL,26.0,Partly cloudy
159958,2019-07-14,CRW,1.0,Clear
160446,2019-07-15,CVG,8.0,Clear
160855,2019-07-17,ORD,37.0,Partly cloudy
160870,2019-07-17,IAH,5.0,Partly cloudy
160893,2019-07-17,GSP,18.0,Clear
160900,2019-07-17,STL,83.0,Patchy rain possible
160937,2019-07-17,DCA,8.0,Torrential rain shower
160975,2019-07-17,DEN,3.0,Clear
160982,2019-07-17,ORD,12.0,Partly cloudy
160990,2019-07-17,CVG,40.0,Partly cloudy
161070,2019-07-18,TPA,24.0,Torrential rain shower
161082,2019-07-18,MCO,16.0,Clear
161104,2019-07-18,MKE,22.0,Partly cloudy
161126,2019-07-18,BNA,189.0,Patchy rain possible
161174,2019-07-19,DTW,19.0,Partly cloudy
161219,2019-07-19,MCO,31.0,Clear
161268,2019-07-19,CLT,139.0,Moderate or heavy rain shower
161321,2019-07-19,FLL,35.0,Clear
161324,2019-07-19,BLV,384.0,Clear
161340,2019-07-19,GNV,35.0,Patchy rain possible
161390,2019-07-19,LAS,1.0,Clear
161456,2019-07-19,MCO,18.0,Clear
161498,2019-07-20,IAH,41.0,Partly cloudy
161578,2019-07-20,ORD,5.0,Clear
161591,2019-07-20,ORD,7.0,Clear
161595,2019-07-20,ORD,1.0,Clear
161606,2019-07-20,MOB,1.0,Patchy rain possible
161759,2019-07-21,CMH,281.0,Clear
161769,2019-07-21,CMH,20.0,Clear
161819,2019-07-21,DEN,21.0,Moderate rain at times
161929,2019-07-21,ROA,10.0,Clear
161997,2019-07-21,LNK,91.0,Light rain shower
161998,2019-07-21,ORD,73.0,Moderate or heavy rain shower
162000,2019-07-21,ORD,11.0,Moderate or heavy rain shower
162011,2019-07-21,ORD,102.0,Moderate or heavy rain shower
162078,2019-07-22,SYR,213.0,Clear
162105,2019-07-22,DEN,30.0,Torrential rain shower
162118,2019-07-22,DEN,711.0,Torrential rain shower
162122,2019-07-22,DEN,74.0,Torrential rain shower
162348,2019-07-22,PHL,20.0,Clear
162372,2019-07-22,DCA,2.0,Patchy rain possible
162376,2019-07-22,JAX,20.0,Clear
162381,2019-07-22,DEN,14.0,Torrential rain shower
162389,2019-07-22,EWR,149.0,Patchy rain possible
162469,2019-07-23,MSY,77.0,Clear
162473,2019-07-23,MSY,76.0,Clear
162474,2019-07-23,MSY,15.0,Clear
162496,2019-07-23,BOS,12.0,Heavy rain
162515,2019-07-23,CLT,6.0,Moderate or heavy rain shower
162654,2019-07-24,DEN,20.0,Clear
162759,2019-07-24,RDU,175.0,Mist
162958,2019-07-25,ABQ,43.0,Clear
163163,2019-07-25,FLL,17.0,Moderate or heavy rain shower
163180,2019-07-25,MIA,68.0,Patchy rain possible
163215,2019-07-25,MIA,54.0,Patchy rain possible
163306,2019-07-26,FLL,13.0,Clear
163386,2019-07-26,SLC,70.0,Clear
163527,2019-07-27,MIA,16.0,Patchy rain possible
163552,2019-07-27,FLL,41.0,Clear
164164,2019-07-29,MCO,2.0,Patchy rain possible
164212,2019-07-29,ORD,83.0,Clear
164219,2019-07-29,RSW,66.0,Clear
164316,2019-07-29,ORD,70.0,Clear
164372,2019-07-30,DEN,28.0,Clear
164384,2019-07-30,DEN,3.0,Clear
164403,2019-07-30,EUG,5.0,Fog
164515,2019-07-30,DEN,17.0,Clear
164528,2019-07-30,EWR,16.0,Clear
164538,2019-07-30,IAH,21.0,Light rain shower
164539,2019-07-30,DEN,35.0,Clear
164549,2019-07-30,DEN,28.0,Clear
164553,2019-07-30,IAH,6.0,Light rain shower
164615,2019-07-30,BNA,74.0,Clear
164627,2019-07-30,MSN,69.0,Clear
164630,2019-07-30,CHS,76.0,Clear
164703,2019-07-31,TTN,16.0,Patchy rain possible
164816,2019-07-31,JFK,134.0,Clear
164828,2019-07-31,JFK,15.0,Clear
164910,2019-07-31,LAS,3.0,Clear
164919,2019-07-31,LGA,489.0,Clear
164984,2019-07-31,DEN,4.0,Clear
165067,2019-07-31,BOS,33.0,Clear
